Artist,Album,Genre,Plays,Rating
Eisley,The Valley,Rock : Alternative Pop/Rock,8,
Eisley,The Valley,Rock : Alternative Pop/Rock,5,
Eisley,The Valley,Rock : Alternative Pop/Rock,7,
Eisley,The Valley,Rock : Alternative Pop/Rock,5,
Eisley,The Valley,Rock : Alternative Pop/Rock,8,
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,7,2.5
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,7,
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,6,
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,7,
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,7,
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,6,
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,6,
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,7,
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,7,
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,6,
Elbow,Build A Rocket Boys!,Alternative : Indie Rock,6,
EMA,Past Life Martyred Saints,Alternative : Art Pop,6,1.5
EMA,Past Life Martyred Saints,Alternative : Art Pop,6,
EMA,Past Life Martyred Saints,Alternative : Art Pop,5,
EMA,Past Life Martyred Saints,Alternative : Art Pop,6,
EMA,Past Life Martyred Saints,Alternative : Art Pop,5,
EMA,Past Life Martyred Saints,Alternative : Art Pop,5,
EMA,Past Life Martyred Saints,Alternative : Art Pop,5,
EMA,Past Life Martyred Saints,Alternative : Art Pop,5,
EMA,Past Life Martyred Saints,Alternative : Art Pop,5,
Explosions In The Sky,"Take Care, Take Care, Take Care",Rock : Post-Rock,5,3
Explosions In The Sky,"Take Care, Take Care, Take Care",Rock : Post-Rock,5,
Explosions In The Sky,"Take Care, Take Care, Take Care",Rock : Post-Rock,6,
Explosions In The Sky,"Take Care, Take Care, Take Care",Rock : Post-Rock,5,
Explosions In The Sky,"Take Care, Take Care, Take Care",Rock : Post-Rock,6,
Explosions In The Sky,"Take Care, Take Care, Take Care",Rock : Post-Rock,5,
Feist,Metals,Alternative : Baroque Pop,7,3
Feist,Metals,Alternative : Baroque Pop,7,
Feist,Metals,Alternative : Baroque Pop,6,
Feist,Metals,Alternative : Baroque Pop,7,
Feist,Metals,Alternative : Baroque Pop,8,
Feist,Metals,Alternative : Baroque Pop,6,
Feist,Metals,Alternative : Baroque Pop,7,
Feist,Metals,Alternative : Baroque Pop,7,
Feist,Metals,Alternative : Baroque Pop,6,
Feist,Metals,Alternative : Baroque Pop,6,
Feist,Metals,Alternative : Baroque Pop,6,
Feist,Metals,Alternative : Baroque Pop,6,
Firehorse,And So They Ran Faster...,Alternative : Art Pop,6,2.5
Firehorse,And So They Ran Faster...,Alternative : Art Pop,6,
Firehorse,And So They Ran Faster...,Alternative : Art Pop,6,
Firehorse,And So They Ran Faster...,Alternative : Art Pop,5,
Firehorse,And So They Ran Faster...,Alternative : Art Pop,5,
Firehorse,And So They Ran Faster...,Alternative : Art Pop,5,
Firehorse,And So They Ran Faster...,Alternative : Art Pop,5,
Firehorse,And So They Ran Faster...,Alternative : Art Pop,5,
Firehorse,And So They Ran Faster...,Alternative : Art Pop,5,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,10,4
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,8,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,12,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,9,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,8,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,14,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,8,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,8,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,17,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,11,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,11,
Fleet Foxes,Helplessness Blues,Alternative : Chamber Folk,9,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,9,3
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,8,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,8,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,8,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,5,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,6,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,7,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,9,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,6,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,8,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,7,
Florence + The Machine,Ceremonials,Alternative : Baroque Pop,7,
Florence + The Machine,Lungs: The B-Sides,Alternative : Baroque Pop,5,2.5
Florence + The Machine,Lungs: The B-Sides,Alternative : Baroque Pop,6,
Florence + The Machine,Lungs: The B-Sides,Alternative : Baroque Pop,5,
Florence + The Machine,Lungs: The B-Sides,Alternative : Baroque Pop,5,
Florence + The Machine,Lungs: The B-Sides,Alternative : Indie Electronic,5,
Florence + The Machine,Lungs: The B-Sides,Alternative : Baroque Pop,5,
Florence + The Machine,Lungs: The B-Sides,Alternative : Baroque Pop,5,
Florence + The Machine,Lungs: The B-Sides,Alternative : Baroque Pop,5,
Florence + The Machine,Lungs: The B-Sides,Alternative : Baroque Pop,5,
Florence + The Machine,Lungs: The B-Sides,Alternative : Baroque Pop,6,
Florence + The Machine,Lungs: The B-Sides,Alternative : Baroque Pop,6,
Foo Fighters,Wasting Light,Rock : Alt-Rock,8,2.5
Foo Fighters,Wasting Light,Rock : Alt-Rock,11,
Foo Fighters,Wasting Light,Rock : Alt-Rock,6,
Foo Fighters,Wasting Light,Rock : Alt-Rock,6,
Foo Fighters,Wasting Light,Rock : Alt-Rock,7,
Foo Fighters,Wasting Light,Rock : Alt-Rock,8,
Foo Fighters,Wasting Light,Rock : Alt-Rock,9,
Foo Fighters,Wasting Light,Rock : Alt-Rock,6,
Foo Fighters,Wasting Light,Rock : Alt-Rock,6,
Foo Fighters,Wasting Light,Rock : Alt-Rock,6,
Foo Fighters,Wasting Light,Rock : Alt-Rock,8,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,4,4
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,12,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,5,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,25,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,4,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,12,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,4,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,4,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,4,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,18,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,6,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,4,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,4,
Frank Ocean,"nostalgia,ULTRA.",R&B : Alternative R&B,4,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,0.5
Fucked Up,David Comes To Life,Rock : Hardcore Punk,2,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,2,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,1,
Fucked Up,David Comes To Life,Rock : Hardcore Punk,,
Gang Gang Dance,Eye Contact,Alternative : Experimental,4,2
Gang Gang Dance,Eye Contact,Alternative : Experimental,4,
Gang Gang Dance,Eye Contact,Alternative : Experimental,5,
Gang Gang Dance,Eye Contact,Alternative : Experimental,4,
Gang Gang Dance,Eye Contact,Alternative : Experimental,4,
Gang Gang Dance,Eye Contact,Alternative : Experimental,4,
Gang Gang Dance,Eye Contact,Alternative : Experimental,4,
Gang Gang Dance,Eye Contact,Alternative : Experimental,4,
Gang Gang Dance,Eye Contact,Alternative : Experimental,4,
Gang Gang Dance,Eye Contact,Alternative : Experimental,4,
Giant Cloud,Bloom & Decay,Alternative : Indie Rock,5,2.5
Giant Cloud,Bloom & Decay,Alternative : Indie Rock,5,
Giant Cloud,Bloom & Decay,Alternative : Indie Rock,5,
Giant Cloud,Bloom & Decay,Alternative : Indie Rock,5,
Giant Cloud,Bloom & Decay,Alternative : Indie Rock,5,
Giant Cloud,Bloom & Decay,Alternative : Indie Rock,5,
Giant Cloud,Bloom & Decay,Alternative : Indie Rock,5,
Giant Cloud,Bloom & Decay,Alternative : Indie Rock,5,
Giant Cloud,Bloom & Decay,Alternative : Indie Rock,5,
Gillian Welch,The Harrow & The Harvest,Folk : Americana,6,2.5
Gillian Welch,The Harrow & The Harvest,Folk : Americana,5,
Gillian Welch,The Harrow & The Harvest,Folk : Americana,5,
Gillian Welch,The Harrow & The Harvest,Folk : Americana,5,
Gillian Welch,The Harrow & The Harvest,Folk : Americana,5,
Gillian Welch,The Harrow & The Harvest,Folk : Americana,5,
Gillian Welch,The Harrow & The Harvest,Folk : Americana,5,
Gillian Welch,The Harrow & The Harvest,Folk : Americana,6,
Gillian Welch,The Harrow & The Harvest,Folk : Americana,5,
Gillian Welch,The Harrow & The Harvest,Folk : Americana,6,
Girls,"Father, Son, Holy Ghost",Alternative : Indie,5,2.5
Girls,"Father, Son, Holy Ghost",Alternative : Indie,6,
Girls,"Father, Son, Holy Ghost",Alternative : Indie,5,
Girls,"Father, Son, Holy Ghost",Alternative : Indie,5,
Girls,"Father, Son, Holy Ghost",Alternative : Indie,6,
Girls,"Father, Son, Holy Ghost",Alternative : Indie,6,
Girls,"Father, Son, Holy Ghost",Alternative : Indie,5,
Girls,"Father, Son, Holy Ghost",Alternative : Indie,5,
Girls,"Father, Son, Holy Ghost",Alternative : Indie,5,
Girls,"Father, Son, Holy Ghost",Alternative : Indie,5,
Girls,"Father, Son, Holy Ghost",Alternative : Indie,6,
Glen Iris,Self Titled,Rock : Alternative Pop/Rock,3,2
Glen Iris,Self Titled,Rock : Alternative Pop/Rock,2,
Glen Iris,Self Titled,Rock : Alternative Pop/Rock,3,
Glen Iris,Self Titled,Rock : Alternative Pop/Rock,2,
Glen Iris,Self Titled,Rock : Alternative Pop/Rock,2,
Glen Iris,Self Titled,Rock : Alternative Pop/Rock,2,
Glen Iris,Self Titled,Rock : Alternative Pop/Rock,2,
Glen Iris,Self Titled,Rock : Alternative Pop/Rock,2,
Gold Leaves,The Ornament,Alternative : Chamber Folk,6,2.5
Gold Leaves,The Ornament,Alternative : Chamber Folk,6,
Gold Leaves,The Ornament,Alternative : Chamber Folk,6,
Gold Leaves,The Ornament,Alternative : Chamber Folk,6,
Gold Leaves,The Ornament,Alternative : Chamber Folk,6,
Gold Leaves,The Ornament,Alternative : Chamber Folk,5,
Gold Leaves,The Ornament,Alternative : Chamber Folk,6,
Gold Leaves,The Ornament,Alternative : Chamber Folk,6,
Gold Leaves,The Ornament,Alternative : Chamber Folk,6,
Gotye,Making Mirrors,Alternative : Indie Pop,4,2.5
Gotye,Making Mirrors,Alternative : Indie Pop,4,
Gotye,Making Mirrors,Alternative : Indie Pop,4,
Gotye,Making Mirrors,Alternative : Indie Pop,11,
Gotye,Making Mirrors,Alternative : Indie Pop,4,
Gotye,Making Mirrors,Alternative : Indie Pop,4,
Gotye,Making Mirrors,Alternative : Indie Pop,4,
Gotye,Making Mirrors,Alternative : Indie Pop,4,
Gotye,Making Mirrors,Alternative : Indie Pop,4,
Gotye,Making Mirrors,Alternative : Indie Pop,4,
Gotye,Making Mirrors,Alternative : Indie Pop,4,
Gotye,Making Mirrors,Alternative : Indie Pop,4,
Hooray For Earth,True Loves,Alternative : Indie Pop,5,2
Hooray For Earth,True Loves,Alternative : Indie Pop,5,
Hooray For Earth,True Loves,Alternative : Indie Pop,5,
Hooray For Earth,True Loves,Alternative : Indie Pop,6,
Hooray For Earth,True Loves,Alternative : Indie Pop,6,
Hooray For Earth,True Loves,Alternative : Indie Pop,5,
Hooray For Earth,True Loves,Alternative : Indie Pop,6,
Hooray For Earth,True Loves,Alternative : Indie Pop,6,
Hooray For Earth,True Loves,Alternative : Indie Pop,5,
Hooray For Earth,True Loves,Alternative : Indie Pop,5,
Hymns From Nineveh,Hymns From Nineveh,Religious : Indie Folk,8,3
Hymns From Nineveh,Hymns From Nineveh,Religious : Indie Folk,4,
Hymns From Nineveh,Hymns From Nineveh,Religious : Indie Folk,4,
Hymns From Nineveh,Hymns From Nineveh,Religious : Indie Folk,4,
Hymns From Nineveh,Hymns From Nineveh,Religious : Indie Folk,5,
Hymns From Nineveh,Hymns From Nineveh,Religious : Indie Folk,4,
Hymns From Nineveh,Hymns From Nineveh,Religious : Indie Folk,6,
Hymns From Nineveh,Hymns From Nineveh,Religious : Indie Folk,4,
Hymns From Nineveh,Hymns From Nineveh,Religious : Indie Folk,4,
Hymns From Nineveh,Hymns From Nineveh,Religious : Indie Folk,4,
I Break Horses,Hearts,Alternative : Indie Electronic,13,3
I Break Horses,Hearts,Alternative : Indie Electronic,10,
I Break Horses,Hearts,Alternative : Indie Electronic,5,
I Break Horses,Hearts,Alternative : Indie Electronic,5,
I Break Horses,Hearts,Alternative : Indie Electronic,5,
I Break Horses,Hearts,Alternative : Indie Electronic,5,
I Break Horses,Hearts,Alternative : Indie Electronic,5,
I Break Horses,Hearts,Alternative : Indie Electronic,6,
I Break Horses,Hearts,Alternative : Indie Electronic,5,
Iceage,New Brigade,Alternative : Experimental,1,1
Iceage,New Brigade,Alternative : Experimental,1,
Iceage,New Brigade,Alternative : Experimental,1,
Iceage,New Brigade,Alternative : Experimental,1,
Iceage,New Brigade,Alternative : Experimental,1,
Iceage,New Brigade,Alternative : Experimental,1,
Iceage,New Brigade,Alternative : Experimental,1,
Iceage,New Brigade,Alternative : Experimental,1,
Iceage,New Brigade,Alternative : Experimental,1,
Iceage,New Brigade,Alternative : Experimental,1,
Iceage,New Brigade,Alternative : Experimental,1,
Iceage,New Brigade,Alternative : Experimental,2,
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,18,3.5
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,13,
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,10,
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,10,
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,10,
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,10,
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,12,
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,13,
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,15,
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,19,
Incubus,"If Not Now, When?",Rock : Alternative Pop/Rock,10,
Iron & Wine,Kiss Each Other Clean,Alternative : Indie Folk,9,2.5
Iron & Wine,Kiss Each Other Clean,Alternative : Indie Folk,7,
Iron & Wine,Kiss Each Other Clean,Alternative : Indie Folk,8,
Iron & Wine,Kiss Each Other Clean,Alternative : Indie Folk,5,
Iron & Wine,Kiss Each Other Clean,Alternative : Indie Folk,6,
Iron & Wine,Kiss Each Other Clean,Alternative : Indie Folk,7,
Iron & Wine,Kiss Each Other Clean,Alternative : Indie Folk,6,
Iron & Wine,Kiss Each Other Clean,Alternative : Indie Folk,7,
Iron & Wine,Kiss Each Other Clean,Alternative : Indie Folk,6,
Iron & Wine,Kiss Each Other Clean,Alternative : Indie Folk,7,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,5,3
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,5,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,8,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,5,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,6,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,6,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,7,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,6,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,6,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,6,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,6,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,5,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,7,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,6,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,6,
J. Cole,Cole World: The Sideline Story,Hip-Hop : East Coast Rap,6,
Jonsi,We Bought A Zoo,Rock : Post-Rock,3,3
Jonsi,We Bought A Zoo,Rock : Post-Rock,2,
Jonsi,We Bought A Zoo,Rock : Post-Rock,,
Jonsi,We Bought A Zoo,Rock : Post-Rock,2,
Jonsi,We Bought A Zoo,Rock : Post-Rock,2,
Jonsi,We Bought A Zoo,Rock : Post-Rock,,
Jonsi,We Bought A Zoo,Rock : Post-Rock,4,
Jonsi,We Bought A Zoo,Rock : Post-Rock,,
Jonsi,We Bought A Zoo,Rock : Post-Rock,2,
Jonsi,We Bought A Zoo,Rock : Post-Rock,2,
Jonsi,We Bought A Zoo,Rock : Post-Rock,,
Jonsi,We Bought A Zoo,Rock : Post-Rock,2,
Jonsi,We Bought A Zoo,Rock : Post-Rock,2,
Jonsi,We Bought A Zoo,Rock : Post-Rock,2,
Jonsi,We Bought A Zoo,Rock : Post-Rock,2,
James Blake,James Blake,Alternative : Indie R&B,7,3
James Blake,James Blake,Alternative : Indie R&B,8,
James Blake,James Blake,Alternative : Indie R&B,7,
James Blake,James Blake,Alternative : Indie R&B,8,
James Blake,James Blake,Alternative : Indie R&B,10,
James Blake,James Blake,Alternative : Indie R&B,12,
James Blake,James Blake,Alternative : Indie R&B,9,
James Blake,James Blake,Alternative : Indie R&B,8,
James Blake,James Blake,Alternative : Indie R&B,7,
James Blake,James Blake,Alternative : Indie R&B,8,
James Blake,James Blake,Alternative : Indie R&B,7,
John Vanderslice,White Wilderness,Alternative : Baroque Pop,7,3
John Vanderslice,White Wilderness,Alternative : Baroque Pop,8,
John Vanderslice,White Wilderness,Alternative : Baroque Pop,6,
John Vanderslice,White Wilderness,Alternative : Baroque Pop,6,
John Vanderslice,White Wilderness,Alternative : Baroque Pop,10,
John Vanderslice,White Wilderness,Alternative : Baroque Pop,6,
John Vanderslice,White Wilderness,Alternative : Baroque Pop,6,
John Vanderslice,White Wilderness,Alternative : Baroque Pop,6,
John Vanderslice,White Wilderness,Alternative : Baroque Pop,7,
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,2,1.5
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,2,
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,2,
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,2,
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,1,
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,1,
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,1,
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,1,
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,1,
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,1,
Kasabian,Velociraptor!,Rock : Alternative Indie/Rock,1,
Kate Bush,50 Words For Snow,Alternative : Experimental,2,1.5
Kate Bush,50 Words For Snow,Alternative : Experimental,2,
Kate Bush,50 Words For Snow,Alternative : Experimental,2,
Kate Bush,50 Words For Snow,Alternative : Experimental,2,
Kate Bush,50 Words For Snow,Alternative : Experimental,2,
Kate Bush,50 Words For Snow,Alternative : Experimental,2,
Kate Bush,50 Words For Snow,Alternative : Experimental,2,
Katy B,On A Mission,Pop : Electronica,3,3
Katy B,On A Mission,Pop : Electronica,4,
Katy B,On A Mission,Pop : Electronica,3,
Katy B,On A Mission,Pop : Electronica,3,
Katy B,On A Mission,Pop : Electronica,4,
Katy B,On A Mission,Pop : Electronica,4,
Katy B,On A Mission,Pop : Electronica,5,
Katy B,On A Mission,Pop : Electronica,4,
Katy B,On A Mission,Pop : Electronica,3,
Katy B,On A Mission,Pop : Electronica,5,
Katy B,On A Mission,Pop : Electronica,3,
Katy B,On A Mission,Pop : Electronica,3,
Kevin Cossom,By Any Means,R&B : Urban,19,3.5
Kevin Cossom,By Any Means,R&B : Urban,21,
Kevin Cossom,By Any Means,R&B : Urban,15,
Kevin Cossom,By Any Means,R&B : Urban,10,
Kevin Cossom,By Any Means,R&B : Urban,15,
Kevin Cossom,By Any Means,R&B : Urban,8,
Kevin Cossom,By Any Means,R&B : Urban,16,
Kevin Cossom,By Any Means,R&B : Urban,12,
Kevin Cossom,By Any Means,R&B : Urban,11,
Kevin Cossom,By Any Means,R&B : Urban,9,
Kevin Cossom,By Any Means,R&B : Urban,13,
Kevin Cossom,By Any Means,R&B : Urban,27,
Kurt Vile,Smoke Ring For My Halo,Alternative : Indie Rock,5,2.5
Kurt Vile,Smoke Ring For My Halo,Alternative : Indie Rock,5,
Kurt Vile,Smoke Ring For My Halo,Alternative : Indie Rock,5,
Kurt Vile,Smoke Ring For My Halo,Alternative : Indie Rock,5,
Kurt Vile,Smoke Ring For My Halo,Alternative : Indie Rock,6,
Kurt Vile,Smoke Ring For My Halo,Alternative : Indie Rock,5,
Kurt Vile,Smoke Ring For My Halo,Alternative : Indie Rock,5,
Kurt Vile,Smoke Ring For My Halo,Alternative : Indie Rock,5,
Kurt Vile,Smoke Ring For My Halo,Alternative : Indie Rock,5,
Kurt Vile,Smoke Ring For My Halo,Alternative : Indie Rock,5,
Laura Marling,A Creature I Don't Know,Folk : Contemporary Folk,6,3.5
Laura Marling,A Creature I Don't Know,Folk : Contemporary Folk,7,
Laura Marling,A Creature I Don't Know,Folk : Contemporary Folk,8,
Laura Marling,A Creature I Don't Know,Folk : Contemporary Folk,6,
Laura Marling,A Creature I Don't Know,Folk : Contemporary Folk,6,
Laura Marling,A Creature I Don't Know,Folk : Contemporary Folk,7,
Laura Marling,A Creature I Don't Know,Folk : Contemporary Folk,7,
Laura Marling,A Creature I Don't Know,Folk : Contemporary Folk,8,
Laura Marling,A Creature I Don't Know,Folk : Contemporary Folk,10,
Laura Marling,A Creature I Don't Know,Folk : Contemporary Folk,7,
Lia Ices,Grown Unknown,Alternative : Indie Folk,17,3.5
Lia Ices,Grown Unknown,Alternative : Indie Folk,7,
Lia Ices,Grown Unknown,Alternative : Indie Folk,6,
Lia Ices,Grown Unknown,Alternative : Indie Folk,6,
Lia Ices,Grown Unknown,Alternative : Indie Folk,7,
Lia Ices,Grown Unknown,Alternative : Indie Folk,7,
Lia Ices,Grown Unknown,Alternative : Indie Folk,6,
Lia Ices,Grown Unknown,Alternative : Indie Folk,6,
Lia Ices,Grown Unknown,Alternative : Indie Folk,8,
Lisa Hannigan,Passenger,Alternative : Folk-Pop,6,2.5
Lisa Hannigan,Passenger,Alternative : Folk-Pop,7,
Lisa Hannigan,Passenger,Alternative : Folk-Pop,5,
Lisa Hannigan,Passenger,Alternative : Folk-Pop,6,
Lisa Hannigan,Passenger,Alternative : Folk-Pop,6,
Lisa Hannigan,Passenger,Alternative : Folk-Pop,6,
Lisa Hannigan,Passenger,Alternative : Folk-Pop,6,
Lisa Hannigan,Passenger,Alternative : Folk-Pop,8,
Lisa Hannigan,Passenger,Alternative : Folk-Pop,5,
Lisa Hannigan,Passenger,Alternative : Folk-Pop,5,
Lloyd,King Of Hearts,R&B : Urban,5,3
Lloyd,King Of Hearts,R&B : Urban,8,
Lloyd,King Of Hearts,R&B : Urban,5,
Lloyd,King Of Hearts,R&B : Urban,5,
Lloyd,King Of Hearts,R&B : Urban,5,
Lloyd,King Of Hearts,R&B : Urban,6,
Lloyd,King Of Hearts,R&B : Urban,6,
Lloyd,King Of Hearts,R&B : Urban,6,
Lloyd,King Of Hearts,R&B : Urban,6,
Lloyd,King Of Hearts,R&B : Urban,13,
Lloyd,King Of Hearts,R&B : Urban,5,
Lloyd,King Of Hearts,R&B : Urban,5,
Lloyd,King Of Hearts,R&B : Urban,6,
Lloyd,King Of Hearts,R&B : Urban,5,
Los Campesinos!,Hello Sadness,Alternative : Twee Pop,7,2.5
Los Campesinos!,Hello Sadness,Alternative : Twee Pop,4,
Los Campesinos!,Hello Sadness,Alternative : Twee Pop,4,
Los Campesinos!,Hello Sadness,Alternative : Twee Pop,4,
Los Campesinos!,Hello Sadness,Alternative : Twee Pop,4,
Los Campesinos!,Hello Sadness,Alternative : Twee Pop,5,
Los Campesinos!,Hello Sadness,Alternative : Twee Pop,4,
Los Campesinos!,Hello Sadness,Alternative : Twee Pop,4,
Los Campesinos!,Hello Sadness,Alternative : Twee Pop,4,
Los Campesinos!,Hello Sadness,Alternative : Twee Pop,3,
Luke James,#luke,R&B : Urban,4,2.5
Luke James,#luke,R&B : Urban,5,
Luke James,#luke,R&B : Urban,4,
Luke James,#luke,R&B : Urban,4,
Luke James,#luke,R&B : Urban,4,
Luke James,#luke,R&B : Urban,4,
Luke James,#luke,R&B : Urban,4,
Luke James,#luke,R&B : Urban,4,
Luke James,#luke,R&B : Urban,4,
Lupe Fiasco,Lasers,Hip-Hop : Rap,5,3
Lupe Fiasco,Lasers,Hip-Hop : Rap,6,
Lupe Fiasco,Lasers,Hip-Hop : Rap,5,
Lupe Fiasco,Lasers,Hip-Hop : Rap,6,
Lupe Fiasco,Lasers,Hip-Hop : Rap,15,
Lupe Fiasco,Lasers,Hip-Hop : Rap,14,
Lupe Fiasco,Lasers,Hip-Hop : Rap,6,
Lupe Fiasco,Lasers,Hip-Hop : Rap,5,
Lupe Fiasco,Lasers,Hip-Hop : Rap,4,
Lupe Fiasco,Lasers,Hip-Hop : Rap,6,
Lupe Fiasco,Lasers,Hip-Hop : Rap,5,
Lupe Fiasco,Lasers,Hip-Hop : Rap,5,
Lykke Li,Wounded Rhymes,Alternative : Baroque Pop,7,4
Lykke Li,Wounded Rhymes,Alternative : Baroque Pop,9,
Lykke Li,Wounded Rhymes,Alternative : Baroque Pop,12,
Lykke Li,Wounded Rhymes,Alternative : Baroque Pop,9,
Lykke Li,Wounded Rhymes,Alternative : Baroque Pop,13,
Lykke Li,Wounded Rhymes,Alternative : Baroque Pop,7,
Lykke Li,Wounded Rhymes,Alternative : Baroque Pop,9,
Lykke Li,Wounded Rhymes,Alternative : Baroque Pop,8,
Lykke Li,Wounded Rhymes,Alternative : Baroque Pop,8,
Lykke Li,Wounded Rhymes,Alternative : Baroque Pop,7,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,11,3.5
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,16,
M83,"Hurry Up, We're Dreaming.",Alternative : Indie Electronic,7,
